Job Role,Supply Chain area,Qualifications & Memberships,Base/Current Job Role Description,Expected Changes Due to Hydrogen Activities
Work Health and Safety Officer,"Production, Transport and Distribution, Storage, Blending into Gas Networks, Transport Fuel, Export Fuel","● Certificate IV in Work Health and Safety or Bachelor’s Degree in Occupational Health & Safety or higher
● Specialisations in Occupational Hygienist or Workplace Rehabilitation Officer 
● On-the-job training may also be required in addition to formal qualifications.","Work, Health and Safety (WHS) officers are required to develop, implement and evaluate risk management policies and programs and train employees in WHS procedures. They also monitor and audit the workplace and record and investigate incidents to ensure safe and healthy working conditions. These officers may also have specialist or technical expertise in an industrial process that enables them to have oversight of particular safety systems and standards depending on the workplace (e.g. Electrical Inspectors overseeing high voltage systems),","● Knowledge of hydrogen properties, its risks, and interactions with various materials will be expected skills to ensure safe hydrogen processes are adhered to and employees are working in a safe environment
● In addition, WHS officers will need to have a sound knowledge of the various hydrogen production techniques such as electrolysis, steam methane reforming and compressed hydrogen so they can conduct and implement relevant risk management policies and procedures."
Welder,"Transport and Distribution, Blending into Gas Networks","● Bachelor’s Degree or higher in Mechanical or Chemical Engineering, Advanced Diploma of Manufacturing Technology or Advanced Diploma of Engineering.","Welders assemble, weld and repair pressure vessels and pipes
to relevant standards. They shape and bend metal sections
with machine and hand tools, cut metal sections and shapes
with flame and machine tools, and finish products through
cleaning with acidic solutions.","● They will need a basic understanding of hydrogen and its property risks (including its flammability, odour, appearance, and hazardous areas)
● They will also need to know the chemical reactions that hydrogen has with steel and other materials to maintain containment, given that reactions contribute to pipeline embrittlement and crack propagation. For this reason, welders will most likely be expected to work with materials such as stainless steel or high density polyurethane."
Water Treatment Plant Operator,"Production, Storage","● Certificate III in Plumbing or Certificate III in Water Industry Operations
● Confined space entry permit ● Chlorine gas handling certification ● Working at heights certification.","Water treatment plant operators use plant equipment to store, distribute and treat water, including purification where a high quality is needed for electrolysers. They also maintain and calibrate field equipment (such as pH meters), and undertake testing of water samples for quality.","● Water treatment plant operators will need to understand the electrolysis process and how it produces hydrogen
● They will also need an understanding of the basic hydrogen property risks that come with working with hydrogen in its gaseous form, such as its high compression, flammability, and the potential for leakage in pipes and canisters
● Alongside this knowledge of hydrogen as a gas, their knowledge of high pressure gas systems generally may need to be augmented."
Vehicle Body Repair Technician,Transport Fuel,"● Certificate III in Automotive Vehicle Body Repair Technology with at least two years of on the job experience
● Experience with individual OEMs may be required.","Vehicle body repair technicians repair damage to motor vehicle bodies, fit and replace interior trim, and paint vehicles. Vehicle body repair technicians may also be expected to construct new purpose-built bodies for vehicles, and to use mechanical and hydraulic equipment in order to remove, replace and repair damaged panels and parts.","● Vehicle body repair technicians will need a basic understanding of the operations and functions of fuel cell powertrains and the different components they present compared to vehicles with internal combustion engines 
● They will generally need to safely work with high voltage systems, including learning how to depower them so that repairs or maintenance work can be undertaken. 
● They will also need to be familiar with gas systems and the work health and safety procedures required in their workshops to work around gases."
Truck Driver,"Transport and Distribution, Transport Fuel","● Certificate III in Driving Operations,
Certificate IV in Specialist Driving
Operations or a higher-level qualification
● Dangerous goods drivers’ licence.","Truck drivers can transport hydrogen in a compressed gaseous
form in high pressure tubes between different locations. They
will need certification to be a dangerous goods driver and will
need to observe safety requirements when loading or unloading
their vehicles.","● A familiarity with hydrogen’s property risks is needed. This includes an
understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its
flammability
● Truck drivers will also need to have general awareness of the high pressure gas
systems that pipes hydrogen
● They will also need to recognise the signs of cracking or leakage in transported
tubes to address containment issues
● Safety considerations such as knowledge of hazardous areas and safety zones is
paramount."
Technical Sales Representative,Export Fuel,"● Bachelor’s Degree or higher in Business 
Studies, Marketing or Commerce, or 
Certificate III, IV and/or Diploma of Business.","Technical sales representatives are company representatives who sell the company’s goods or services to a range of other industrial and business entities. They market goods to their customers and maintain relationships by anticipating their clients’ needs. They acquire knowledge of market conditions 
and competitor activities, and visit prospective client businesses to act on selling opportunities.","● Technical sales representatives will need to understand the basic chemical properties of hydrogen and be able to speak to the key safety considerations arising from its properties. These considerations could include its flammability, high pressure storage in industrial contexts, and environmental impact
● Depending on their company, they may need to demonstrate knowledge of the various production and storage methods available for hydrogen, such as how electrolysers function and the equipment required to store hydrogen as a gas."
Stevedore,"Transport and Distribution, Transport Fuel, Export Fuel","● Certificate III in Stevedoring
● Relevant licence depending on state/territory jurisdiction.",Stevedores are logistics workers who undertake the activities needed in marine terminals to secure and anchor a ship to transfer goods on and off the ship.,"● A familiarity with hydrogen’s property risks is needed. This includes an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability
● They will also need to recognise the signs of cracking or leakage in vessels storing hydrogen in order to address containment issues
● In some cases where liquefied hydrogen is being transported, there needs to be an understanding of the cryogenics systems required to store these materials at the required low temperatures
● Safety considerations such as knowledge of hazardous areas and safety zones is paramount."
Research and Technology Manager,"Production, Storage, Transport Fuel","● Bachelor’s Degree or higher in an Engineering discipline or field of Science
● At least five years work experience in the relevant industry.","Research and technology managers plan, organise, direct, control and coordinate the research and development activities within an organisation. They lead major research operations and also monitor leading-edge developments in related disciplines to determine how they will impact the organisation.","● Research and technology managers will need to familiarise themselves with hydrogen’s chemical properties if they are new to the industry. This includes developing an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability
● They will need to understand how the various hydrogen production and storage technologies function, and what chemical properties limit their various applications (e.g. molten carbonate fuel cells have a long start-up time that makes them suitable only in some contexts)
● They will need an awareness of the changing market architecture of hydrogen and how regulation is developing to shape consumer interactions with hydrogen technologies."
Relationship and Community Manager,"Storage, Transport Fuel","● Bachelor’s Degree or higher in Media and Communications, Marketing, Commerce or a related field
● At least five years work experience in the relevant industry.","Relationship and community managers plan, organise, direct, control and coordinate public relations and community outreach activities within an organisation. They direct development and implementation of strategies that build a company’s public image and reputation with clients, investors, regulators and the wider public.","● Relationship and community managers will need to familiarise themselves with hydrogen’s chemical properties if they are new to the industry. This includes an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability
● They will need to understand how the various hydrogen production and storage technologies function, and be able to explain their operations to government and regulatory groups (e.g. clarifying what emissions arise from operations, or how fuel cells differ from combustion engines)
● They will need an awareness of the changing market architecture of hydrogen and how regulation is being developed as this will shape consumer interactions with hydrogen technologies."
Refuelling Technician,"Transport and Distribution, Transport Fuel","● Certificate III in Gas Industry Supply Operations
● Up to five years experience in related projects in gas or oil processing.","Refuelling technicians operate equipment to pump gas from
storage tanks to gas vehicles. They set automated operating
controls, inspect equipment for malfunctions and arrange for
maintenance, and control records of production, including
quantities transferred and other operational details.","● They will need a basic understanding of hydrogen and its property risks (including its flammability, odour, appearance, and hazardous areas), as these will affect how they operate the control modules and components that moderate its chemical processes 
● They will also need a recognition of the high pressure gas vessels that transport and hold hydrogen as well as the faults that may arise from hydrogen reactions with steel (e.g. embrittlement and crack propagation)."
Quality Assurance Technician,"Production, Transport and Distribution, Storage, Blending into Gas Networks, Transport Fuel, Export Fuel","● Diploma of Engineering or Diploma of Manufacturing Technology or higher education degree in these areas
● Certificate IV in Hazardous Areas – Electrical in some industries
● At least five years of work experience may substitute for formal qualifications
● On-the-job training may also be required in addition to formal qualifications.","Quality assurance technicians are required to plan, organise, direct, control and coordinate the deployment of quality systems and certification processes within an organisation. These technicians may have specialist or technical expertise in a particular regulatory framework or industrial process that allows them to conduct audits and examinations of specific environmental factors or workplace tasks (e.g. certificates of origin, energy audits, sustainability checks, material purity tests etc.).","● Knowledge of hydrogen’s property risks and interactions with various materials will be an expected skill, coupled with ensuring quality and environmental standards are met
● In addition, quality assurance technicians will need to have a sound knowledge of the various hydrogen production techniques such as electrolysis, steam methane reforming and compressed hydrogen so they can conduct tests to ensure quality."
Process Control Technician,"Production, Blending into Gas Networks","● Diploma of Instrumentation and Control Engineering or a Bachelor’s Degree in a 
related Engineering discipline or Information Systems
● Up to five years experience in related projects.","Process control technicians conduct tests of electronic systems, collect and analyse data and assemble circuitry. They may support electronics engineers in their work. They develop, construct, test and maintain electronic equipment on the site.","● They will need a basic understanding of hydrogen and its property risks (including its flammability, odour, appearance, and hazardous areas), as these will affect their programming of control modules and how they moderate its chemical processes
● They will also need an understanding of the interchangeability of hydrogen with other gases in terms of its heating and calorific value, and what processes result in these transformations."
Power Production Plant Operator,Blending into Gas Networks,"● Certificate III in ESI Generation – 
Operations, including at least two years of on-the-job training
● At least three years post-trade experience in related projects.","Power production plant operators control boilers, turbo-generators and other associated plant equipment to generate electrical power. They operate plant controls to produce the required load, monitor operations and interpret instrument readings, and undertake authorised procedures to isolate low and high voltage electrical apparatus.","● Power production plant operators will need to understand the interchangeability of hydrogen with other gases (in this case natural gas) and the properties on which it differs, such as its calorific content
● They would also need knowledge of hydrogen storage techniques and the risks that come with handling it in its various forms, (e.g. its flammability and high compression when stored as a gas, and the need for low temperatures for storage when it is liquefied)."
Plumber,Transport and Distribution,"● Certificate III in Plumbing alongside two years of the on-the-job experience
● Confined space entry permit
● Relevant licence depending on state/territory jurisdiction.","Plumbers install and repair water, drainage, gas and sewerage pipes and systems. They study blueprints and technical drawings to determine the layout of plumbing systems and the required materials and design of water supply systems and pipes, and install sewage and effluent pumping systems.","● Plumbers will need a basic understanding of hydrogen and its property risks 
(including its flammability, odour, appearance, and hazardous areas), as well as the faults that may arise from hydrogen’s chemical reactions with steel (e.g. 
embrittlement and crack propagation)
● Plumbers will also need familiarity with the different materials used in hydrogen piping, such as high-density polyethylene."
Plant Machinery Operator,Transport Fuel,"● Certificate III in Mobile Plant Technology or a
combination of relevant units of competency
● Relevant licence depending on state/territory
jurisdiction.","Plant machinery operators are logistics workers who operate
mobile plant machinery such as excavators, cranes and
forklifts, often to physically move or shift materials between
locations. They also monitor and report on the condition of the
plant to ensure it is operating as intended.","● Plant machinery operators will need an understanding of fuel cell systems to enable
the safe and proper handling of the vehicle
● They will need to understand factors that can cause a lack of hydrogen containment
and prepare the proper evacuation and safety procedures in the event of an
incident, such as a fire
● They may also need to recognise the signs of cracking or leakage in vessels storing
hydrogen
● Safety considerations such as knowledge of hazardous areas and safety zones is
paramount."
Planner and Scheduler,"Production, Blending into Gas Networks","● Certificate III in Gas Supply Industry Operations
● Electrical Equipment in Hazardous Areas 
certification
● Confined space entry permit
● Relevant licence depending on state/territory jurisdiction.","Planners and schedulers arrange the release of oil or gas into pipeline systems within their network. They analyse the storage levels available and adjust distribution levels to meet demand, report on the gas flow and ensure that distribution occurs according to schedule.","● Planners and schedulers will need to understand the basic chemical properties of hydrogen and how it differs from natural gas, most notably in its flammability, heating, calorific value and the higher pressures it is frequently transported in
● In their logistical roles as schedulers, they will need an understanding of hydrogen and any associated waste products’ interchangeability with other industries, such as oxygen or carbon, and how they can be supplied to chemical processing facilities."
Operations Manager,"Production, Blending into Gas Networks, Transport Fuel","● Diploma of Production Management or higher
● At least 10 years work experience in related projects.","Operations managers plan, organise, direct and coordinate the activities of an organisation, including its physical and human resources. They control plant operations through planning of operating hours and maintenance, and oversee the acquisition and installation of new plant equipment.","● Depending on previous experience, additional familiarity with hydrogen’s property risks will be needed. This includes an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability
● They will also need a general understanding of the market trends that will affect the demand and supply of hydrogen in the long term, including the progress of new technologies, potential applications and use cases of new materials, and developments in Australia’s regulatory framework that will affect how hydrogen is treated and handled
● Safety considerations such as knowledge of hazardous areas and safety zones is paramount."
Mechanical Engineer,"Transport and Distribution, Storage, Blending into Gas Networks, Transport Fuel","● Engineers Australia membership (inc. accredited degree as specified)
● Bachelor’s Degree or higher in Mechanical Engineering
● At least five years’ experience in related projects.","The typical tasks of a mechanical engineer involve designing and planning mechanical products and systems in a range of contexts. They oversee the construction, installation and operation of these components and systems, and analyse the data arising from them. They may also be responsible for their ongoing maintenance and any problem solving required to ensure optimal performance.","● Knowledge of hydrogen’s property risks and interactions with various materials will be critical domain knowledge for mechanical engineers designing systems and components 
● Embrittlement and crack propagation caused by molecular interaction between steel and hydrogen will influence the materials that mechanical engineers select on their project
● Understanding hydrogen’s flammability and ignition factors will also be important to designing processes safely."
Marine Master/Operator,Export Fuel,"● A Master certificate of competency from the
Australian Maritime Safety Authority
● Valid certificate of medical fitness as
specified by the Australian Maritime Safety
Authority
● Any other relevant international seafarer
certificates.","Marine master/operators are those workers who control and
manage the operations of a ship, which includes navigating a
ship’s course. They also control and direct shipping operations
in order to ensure goods are shipped and transported safely.","● A familiarity with hydrogen’s property risks is needed. This includes an
understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its
flammability
● They will also need to recognise the signs of cracking or leakage in vessels storing
hydrogen in order to address containment issues
● In some cases where liquefied hydrogen is being transported, there needs to be an
understanding of the cryogenics systems required to store these materials at the
required low temperatures
● Safety considerations such as knowledge of hazardous areas and safety zones is
paramount."
Marine Engineer,"Transport and Distribution, Storage, Transport Fuel, Export Fuel","● Certificate III in Maritime Operations (Master up to 24 metres Near Coastal) or higher
● Medical health standards for a seagoing career as prescribed by the Australian 
Maritime Safety Authority
● Completion of relevant sea service requirements depending on licence class.","Marine engineers are those who install, operate, and maintain machinery and equipment on ships and vessels. They inspect the functioning of vessels and in some cases undertake servicing activities to correct faults or damage to parts of a vessel.","● Marine engineers will require an understanding of fuel cell technology, how it functions, and what components in the propulsion system may be safely handled for repair
● Marine engineers will need an understanding of hydrogen’s property risks. Knowledge of hazardous areas is also required when dealing with containment issues (e.g. leakages, crack propagation in materials)
● They will also need an understanding of high pressure gas systems and vessels and how they function, as these are necessary when storing or transporting hydrogen."
Maintenance Manager,"Production, Blending into Gas Networks, Transport Fuel","● Certificate IV or higher in the relevant trade 
(e.g. Automotive Electrical Technology)
● At least 10 years’ work experience in related projects.","Maintenance managers direct, coordinate and advise team members on the maintenance and repair activities required for plant/production machinery and other pieces of mechanical equipment. They ensure that all team members follow correct and safe procedures for the servicing and maintenance of equipment.","● Depending on previous experience, additional familiarity with hydrogen’s property risks will be needed. This includes an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability 
● Those working with hydrogen fuel cell vehicles will need an awareness of the high voltage systems within the vehicles and a basic understanding of how proton exchange membrane fuel cells operate
● In some cases, maintenance managers may also be expected to retrofit hydrogen sub-assemblies or components into a larger system
● Safety considerations such as knowledge of hazardous areas and safety zones is paramount."
Loading Master,Export Fuel,"● Certificate III in Stevedoring
● Relevant licence depending on state/territory jurisdiction.",Loading masters are logistics personnel who work on marine docks and supervise the handling and movement of gas and petroleum products from the terminal to a marine vessel while it is berthed. They organise the dispatch of the products and ensure there is no leakage or contamination into the environment.,"● Loading masters will need to understand the basic chemical properties of hydrogen and how it differs from natural gas, most notably in its flammability and the higher pressures it is frequently transported in
● This will influence the material handling processes they have in place and they will need to educate all team members on hydrogen’s hazardous areas and safety zones
● Loading masters will need familiarity with the various forms in which hydrogen can be stored, particularly liquefied hydrogen, which requires cryogenics and extremely low temperatures in order to maintain in a stable form."
Light Vehicle Technician,Transport Fuel,"● Certificate III in Light Vehicle Mechanical Technology with at least two years of on the job experience
● Experience with OEMs may be required.","Light vehicle technicians maintain, test and repair engines and the mechanical parts of lightweight motor vehicles (e.g. commercial passenger cars, motorcycles), such as their transmission, suspension, steering and braking systems. They diagnose and repair mechanical and electrical faults in vehicles, undertake scheduled maintenance checks, and undertake some electronic testing of vehicle systems with the assistance of computers.","● Automotive light vehicle technicians will need a basic understanding of the operations and functions of proton exchange membrane fuel cells and the 
differences they present in comparison to vehicles with internal combustion engines
● They may generally need to develop problem-solving and analytical skills to diagnose some of the unique electrical faults that arise with fuel cells
● They will need to safely work with high voltage systems, including learning how to depower them so that any further repair or maintenance work can be undertaken."
Integration Specialist,"Production, Transport Fuel",● Bachelor’s Degree or higher in Information Systems or Electrical Engineering.,Integration specialists implement solutions which coordinate electronic systems within a project into a larger whole. They evaluate existing components or systems to determine integration requirements and ensure that the final solutions meet product or workplace needs. They also perform information technology system troubleshooting when needed.,"● Integration specialists will need to understand how electrolysis functions as a hydrogen production method and what controls and instrumentation are needed to ensure electrolysers function effectively
● They will need familiarity with some of the non-electrical systems they may encounter in electrolysers, including high pressure gas systems and water treatment systems
● In mobility and materials handling contexts, they will need an understanding of fuel cell technologies (particularly proton exchange membrane and alkaline fuel cells) and how to combine them together within the other systems of a vehicle."
