Unnamed: 0,occupation_id,core_occupation,value_chain,technology,Category,Cluster
0,1,Automation & controls specialist,Production,PEM,specialist,2
1,2,Chemical/Process engineer,Production,PEM,engineer,0
2,3,Electrical engineer,Production,PEM,engineer,6
3,4,Electrical & instrumentation engineer,Production,PEM,engineer,6
4,5,Facility engineer,Production,PEM,engineer,0
5,6,Measurement specialist,Production,PEM,specialist,7
6,7,Renewable power interconnection specialist,Production,PEM,specialist,1
7,8,Mechanical engineer - Equipment & piping,Production,PEM,engineer,8
8,9,Mechanical engineer - Reliability,Production,PEM,engineer,3
9,10,Process control engineer,Production,PEM,engineer,0
10,11,Process safety engineer,Production,PEM,engineer,0
11,12,Production engineer,Production,PEM,engineer,0
12,13,Control room operator,Production,PEM,operator,4
13,14,Lab technician,Production,PEM,technician,1
14,15,Maintenance planner,Production,PEM,other,5
15,16,Maintenance trade - Electrical,Production,PEM,other,3
16,17,Maintenance trade - Instrumentation & control,Production,PEM,other,2
17,18,Maintenance trade - Mechanical,Production,PEM,mechanic,3
18,19,Hydraulics engineer,Production,CCS,engineer,8
19,20,Plant operator,Production,PEM,operator,4
20,21,Automation & controls specialist,Production,SMR / ATR,specialist,2
21,22,Facility engineer,Production,SMR / ATR,engineer,0
22,23,Measurement specialist,Production,SMR / ATR,specialist,7
23,24,Mechanical engineer - Equipment & piping,Production,SMR / ATR,engineer,8
24,25,Control room operator,Production,SMR / ATR,operator,4
25,26,Mechanical engineer - Reliability,Production,SMR / ATR,engineer,3
26,27,Process control engineer,Production,SMR / ATR,engineer,0
27,28,Process engineer,Production,SMR / ATR,engineer,0
28,29,Process safety engineer,Production,SMR / ATR,engineer,0
29,30,Production engineer,Production,SMR / ATR,engineer,0
30,31,Lab technician,Production,SMR / ATR,technician,1
31,32,Maintenance planner,Production,SMR / ATR,other,5
32,33,Maintenance trade - Electrical,Production,SMR / ATR,other,3
33,34,Maintenance trade - Instrumentation & controls,Production,SMR / ATR,other,2
34,35,Maintenance trade - Mechanical,Production,SMR / ATR,mechanic,3
35,36,Plant operator,Production,SMR / ATR,operator,4
36,37,Automation & controls specialist,Production,CCS,specialist,2
37,38,Facility engineer,Production,CCS,engineer,0
38,39,Measurement specialist,Production,CCS,specialist,7
39,40,Mechanical engineer - Equipment & piping,Production,CCS,engineer,8
40,41,Mechanical engineer - Reliability,Production,CCS,engineer,3
41,42,Process control engineer,Production,CCS,engineer,0
42,43,Process engineer,Production,CCS,engineer,0
43,44,Drilling crew,Storage,Underground,other,8
44,45,Process safety engineer,Production,CCS,engineer,0
45,46,Production engineer,Production,CCS,engineer,0
46,47,Control room operator,Production,CCS,operator,4
47,48,Lab technician,Production,CCS,technician,1
48,49,Maintenance planner,Production,CCS,other,5
49,50,Maintenance trade - Electrical,Production,CCS,other,3
50,51,Electrical & instrumentation engineer,Production,CCS,engineer,6
51,52,Maintenance trade - Instrumentation & controls,Production,CCS,other,2
52,53,Maintenance trade - Mechanical,Production,CCS,mechanic,3
53,54,Plant manager,Production,CCS,manager,4
54,55,Plant operator,Production,CCS,operator,4
55,56,Automation & controls specialist,Production,CCS,specialist,2
56,57,Compression specialist,Production,CCS,specialist,7
57,58,Corrosion specialist,Production,CCS,specialist,8
58,59,Measurement specialist,Production,CCS,specialist,7
59,60,Pipeline engineer,Production,CCS,engineer,8
60,61,Pipeline integrity specialist,Production,CCS,specialist,8
61,62,Process safety engineer,Production,CCS,engineer,0
62,63,Control centre operator,Production,CCS,operator,4
63,64,Pipeline technician - Electrical & Instrumentation,Production,CCS,technician,8
64,65,Pipeline technician - Mechanical,Production,CCS,technician,8
65,66,Station operator- Compression,Production,CCS,operator,4
66,67,Station operator - Pump,Production,CCS,operator,4
67,68,Drilling & completion engineer,Production,CCS,engineer,8
68,69,Reservoir engineer,Production,CCS,engineer,8
69,70,Geologist Geophysicist,Production,CCS,other,7
70,71,Drilling crew,Production,CCS,other,8
71,72,Heavy duty mechanic,Production,CCS,mechanic,8
72,73,Reservoir technologist,Production,CCS,technologist,8
73,74,Service rig crew,Production,CCS,other,8
74,75,Well completions operator,Production,CCS,operator,4
75,76,Well completions supervisor,Production,CCS,other,5
76,77,Reservoir engineer,Production,CCS,engineer,8
77,78,Geologist Geophysicist,Production,CCS,other,7
78,79,Instrumentation technician,Production,CCS,technician,1
79,80,"Technologist Diploma: Chemical, Petroleum Engineering",Production,CCS,engineer,0
80,81,Sampling and analysis technician,Production,CCS,technician,1
81,82,Seismic crew,Production,CCS,other,8
82,83,Cavern engineer,Storage,Underground,engineer,8
83,84,Geologist Geophysicist Geotechnical specialist,Storage,Underground,specialist,7
84,85,Heavy duty mechanic,Storage,Underground,mechanic,8
85,86,Reservoir technologist,Storage,Underground,technologist,8
86,87,Service rig crew,Storage,Underground,other,8
87,88,Well completions operators,Storage,Underground,operator,4
88,89,Well completions supervisor,Storage,Underground,other,5
89,90,Control centre operator,Storage,Underground,operator,4
90,91,Maintenance trade - Electrical & Instrumentation,Storage,Underground,other,3
91,92,Maintenance trade - Mechanical,Storage,Underground,mechanic,3
92,93,Measurement specialist,Storage,Underground,specialist,7
93,94,Automation & controls specialist,Transport,Pipeline,specialist,2
94,95,Compression specialist,Transport,Pipeline,specialist,7
95,96,Corrosion specialist,Transport,Pipeline,specialist,8
96,97,Electrical & instrumentation engineer,Transport,Pipeline,engineer,6
97,98,Measurement specialist,Transport,Pipeline,specialist,7
98,99,Pipeline engineer,Transport,Pipeline,engineer,8
99,100,Pipeline integrity specialist,Transport,Pipeline,specialist,8
100,101,Process safety engineer,Transport,Pipeline,engineer,0
101,102,Control centre operator,Transport,Pipeline,operator,4
102,103,Pipeline scheduler,Transport,Pipeline,other,8
103,104,Maintenance trade - Electrical,Upgrading,Ammonia,other,3
104,105,Pipeline technician- Electrical & instrumentation,Transport,Pipeline,technician,8
105,106,Pipeline technician - Mechanical,Transport,Pipeline,technician,8
106,107,Station operator - Compression,Transport,Pipeline,operator,4
107,108,Cylinder technician,Transport,Truck,technician,1
108,109,Logistics coordinator,Transport,Truck,other,5
109,110,Tank tester/inspector,Transport,Truck,inspector,8
110,111,Truck driver - Hydrogen delivery,Transport,Truck,other,8
111,112,Automation & controls specialist,Upgrading,Ammonia,specialist,2
112,113,Facility engineer,Upgrading,Ammonia,engineer,0
113,114,Measurement specialist,Upgrading,Ammonia,specialist,7
114,115,Mechanical engineer - Equipment & piping,Upgrading,Ammonia,engineer,8
115,116,Mechanical engineer - Reliability,Upgrading,Ammonia,engineer,3
116,117,Process control engineer,Upgrading,Ammonia,engineer,0
117,118,Process engineer,Upgrading,Ammonia,engineer,0
118,119,Process safety engineer,Upgrading,Ammonia,engineer,0
119,120,Production engineer,Upgrading,Ammonia,engineer,0
120,121,Control room operator,Upgrading,Ammonia,operator,4
121,122,Lab technician,Upgrading,Ammonia,technician,1
122,123,Maintenance planner,Upgrading,Ammonia,other,5
123,124,Maintenance trade - Instrumentation technician,Upgrading,Ammonia,technician,1
124,125,Maintenance trade - Mechanical,Upgrading,Ammonia,mechanic,3
125,126,Plant manager,Upgrading,Ammonia,manager,4
126,127,Plant operator,Upgrading,Ammonia,operator,4
127,128,Dual fuel heavy duty mechanic,End Use,Transport,mechanic,8
128,129,Transit operator,End Use,Transport,operator,4
129,130,Fleet manager,End Use,Transport,manager,5
130,131,Fuel cell electric vehicle (FCEV) technician,End Use,Transport,technician,1
131,132,Locomotive engineer,End Use,Transport,engineer,8
132,133,Locomotive mechanic (shop and field),End Use,Transport,mechanic,8
133,134,Transportation solutions advisor,End Use,Transport,other,5
134,135,"Truck drivers - Class 1 & 3 Transport, freight, delivery/courier",End Use,Transport,other,8
135,136,Automation & controls specialist,End Use,Fueling Station,specialist,2
136,137,Mechanical engineer - Compression,End Use,Fueling Station,engineer,8
137,138,Mechanical engineer - Equipment & piping,End Use,Fueling Station,engineer,8
138,139,Mechanical engineer - Reliability,End Use,Fueling Station,engineer,3
139,140,Process control engineer,End Use,Fueling Station,engineer,0
140,141,Process engineer,End Use,Fueling Station,engineer,0
141,142,Process safety engineer,End Use,Fueling Station,engineer,0
142,143,Product engineer,End Use,Fueling Station,engineer,0
143,144,Quality engineer,End Use,Fueling Station,engineer,0
144,145,Fueling station technician,End Use,Fueling Station,technician,1
145,146,Logistics coordinator,End Use,Fueling Station,other,5
146,147,Maintenance technician - Compression,End Use,Fueling Station,technician,8
147,148,Maintenance technician - Electrical & mechanical,End Use,Fueling Station,technician,1
148,149,Truck Driver - Hydrogen fuel delivery,End Use,Fueling Station,other,8
149,150,Asset performance manager,End Use,Heating,manager,7
150,151,Gas fuser,End Use,Heating,other,8
151,152,"HVAC technician (also known as: Refrigeration and Air Conditioning Mechanic, HVAC-R technician)",End Use,Heating,technician,1
152,153,Utility inspector,End Use,Power Generation,inspector,2
153,154,Utility operator,End Use,Power Generation,operator,4
154,155,Utility services planner,End Use,Power Generation,other,5
155,156,Utility services technician,End Use,Power Generation,technician,1
156,157,Welding engineer,End Use,Power Generation,engineer,8
157,158,Automation & controls specialist,End Use,Power Generation,specialist,2
158,159,Electrical engineer,End Use,Power Generation,engineer,6
159,160,Electrical & instrumentation engineer,End Use,Power Generation,engineer,6
160,161,Facility engineer,End Use,Power Generation,engineer,0
161,162,Hydrogen integration specialist,End Use,Power Generation,specialist,8
162,163,Mechanical engineer - Equipment & piping,End Use,Power Generation,engineer,8
163,164,Mechanical engineer - Reliability,End Use,Power Generation,engineer,3
164,165,Process control engineer,End Use,Power Generation,engineer,0
165,166,Process engineer,End Use,Power Generation,engineer,0
166,167,Process safety engineer,End Use,Power Generation,engineer,0
167,168,Control room operator,End Use,Power Generation,operator,4
168,169,Maintenance planner,End Use,Power Generation,other,5
169,170,Maintenance trade - Electrical,End Use,Power Generation,other,3
170,171,Maintenance trade - Instrumentation & controls,End Use,Power Generation,other,2
171,172,Maintenance trade - Mechanical,End Use,Power Generation,mechanic,3
172,173,Plant operator,End Use,Power Generation,operator,4
173,174,Power scheduler,End Use,Power Generation,other,1
174,175,Applications engineer,Manufacturing,Manufacturing,engineer,0
175,176,Assembly technician (also known as: Production worker),Manufacturing,Manufacturing,technician,1
176,177,Compliance specialist (also known as: Controls specialist),Manufacturing,Manufacturing,specialist,2
177,178,"CNC fabrication technician (also known as: CNC operator, CNC programmer, Manufacturing technician)",Manufacturing,Manufacturing,technician,1
178,179,Design engineer - Electrical & instrumentation,Manufacturing,Manufacturing,engineer,6
179,180,Design engineer- Mechanical,Manufacturing,Manufacturing,engineer,6
180,181,Design - Mechatronics,Manufacturing,Manufacturing,other,6
181,182,"Manufacturing engineer (also known as: Manufacturing design engineer, Manufacturing process engineer, Tooling engineer)",Manufacturing,Manufacturing,engineer,0
182,183,Materials specialist,Manufacturing,Manufacturing,specialist,7
183,184,Pipefitters/Steamfitters,Manufacturing,Manufacturing,other,8
184,185,Production scheduler,Manufacturing,Manufacturing,other,5
185,186,Quality control specialist,Manufacturing,Manufacturing,specialist,7
186,187,Service technician,Manufacturing,Manufacturing,technician,1
187,188,Sourcing specialist,Manufacturing,Manufacturing,specialist,7
188,189,Test technician,Manufacturing,Manufacturing,technician,1
189,190,Test validation engineer,Manufacturing,Manufacturing,engineer,0
190,191,Welder,Manufacturing,Manufacturing,other,8
191,192,Facility maintenance planner,Manufacturing,Manufacturing,other,5
192,193,Maintenance trades - Electrical,Manufacturing,Manufacturing,other,3
193,194,Maintenance trade - Electromechanical,Manufacturing,Manufacturing,mechanic,3
194,195,Maintenance trade - Instrumentation & controls (also known as: Automation technician),Manufacturing,Manufacturing,technician,2
195,196,Maintenance trade - Mechanical,Manufacturing,Manufacturing,mechanic,3
196,197,Mechatronics engineer - Facility,Manufacturing,Manufacturing,engineer,6
197,198,Business & commercial development specialist,Cross Value Chain,Various,specialist,7
198,199,Cybersecurity specialist,Cross Value Chain,Various,specialist,7
199,200,Data engineer,Cross Value Chain,Various,engineer,0
200,201,Data scientist,Cross Value Chain,Various,other,7
201,202,Software developer,Cross Value Chain,Various,other,0
202,203,Systems integration specialist,Cross Value Chain,Various,specialist,2
203,204,Environmental specialist,Cross Value Chain,Various,specialist,7
204,205,"Environment, Social, Governance (ESG) analyst",Cross Value Chain,Various,other,7
205,206,Health & safety advisor,Cross Value Chain,Various,other,5
206,207,Indigenous relations specialist,Cross Value Chain,Various,specialist,7
207,208,Regulatory analyst and compliance specialist,Cross Value Chain,Various,specialist,7
208,209,Stakeholder engagement and communications specialist,Cross Value Chain,Various,specialist,7
209,210,Sustainability specialist,Cross Value Chain,Various,specialist,7
210,211,Cathodic protection technician,Cross Value Chain,Various,technician,1
211,212,Coating inspector,Cross Value Chain,Various,inspector,8
212,213,Construction inspector,Cross Value Chain,Various,inspector,8
213,214,Safety codes inspector (also known as: Safety codes officer),Cross Value Chain,Various,inspector,2
214,215,Welding inspector,Cross Value Chain,Various,inspector,8
