skill_id,skill,Cluster_Threshold_0.5,Cluster_Threshold_1.0,Cluster_Threshold_1.5,Cluster_Threshold_2.0,Cluster_Threshold_2.5,Cluster_Threshold_3.0,Cluster_Threshold_3.5,Cluster_Threshold_4.0,Cluster_Threshold_4.5,Cluster_Threshold_5.0,Cluster_Threshold_5.5,Cluster_Threshold_6.0,Cluster_Threshold_6.5,Cluster_Threshold_7.0,Cluster_Threshold_7.5,Cluster_Threshold_8.0,Cluster_Threshold_8.5,Cluster_Threshold_9.0,Cluster_Threshold_9.5,Cluster_Threshold_10.0
332,Selection and design of vessels for high/low hydrogen pressure and hot/cold temperatures,144,47,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
333,Selection and design of piping systems and fittings for hydrogen conditions,117,39,15,8,7,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
334,Selection and design of valves and seals for hydrogen conditions,127,43,17,9,8,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
335,Maintenance of key hydrogen systems to ensure reliability under varying conditions,271,94,40,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
336,Selection of pressure vessels for hydrogen fueling systems,142,46,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
337,Selection of compression systems for hydrogen fueling,108,34,12,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
338,Selection of instrumentation and controls for fueling operations,452,168,71,39,24,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
339,Maintenance of pressure vessels in fueling operations,280,96,41,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
340,Maintenance of compression systems in hydrogen fueling,115,38,14,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
341,Maintenance of instrumentation and control systems in fueling operations,453,168,71,39,24,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
342,Procedures for tracing hydrogen leaks,233,80,33,20,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
343,Methods for locating hydrogen leaks,233,80,33,20,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
344,Techniques for repairing hydrogen leaks,234,80,33,20,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
345,Understanding and application of eco-driving techniques,402,142,60,34,20,12,10,9,5,4,3,3,2,2,2,2,2,2,2,1
346,Techniques to reduce environmental impact through eco-driving,404,144,60,34,20,12,10,9,5,4,3,3,2,2,2,2,2,2,2,1
347,Optimizing fuel consumption in vehicle operations,449,166,70,39,24,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
348,Achieving cost savings through eco-driving practices,403,143,60,34,20,12,10,9,5,4,3,3,2,2,2,2,2,2,2,1
349,Maintenance of vessels to withstand hydrogen pressure and temperatures,276,95,41,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
350,Maintenance of compressors for hydrogen conditions,114,37,14,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
351,Maintenance of piping systems and fittings under hydrogen conditions,285,98,42,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
352,Maintenance of valves and seals in hydrogen systems,282,97,42,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
353,Knowledge of basic control systems for combined-cycle power generation using hydrogen blending,64,23,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
354,Knowledge of advanced control systems for combined-cycle power generation using hydrogen,64,23,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
355,Knowledge of high-power electrical equipment in renewable electricity powered electrolyzers,396,140,59,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
356,Understanding interconnection applications in renewable energy powered electrolyzers,398,140,59,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
357,Selection and design of compression systems for hydrogen blending,83,26,9,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
358,Selection and design of turbines for hydrogen blending,79,26,9,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
359,Selection and design of combustion systems for hydrogen blending,98,31,11,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
360,Selection and design of valves and fittings for hydrogen blending,81,26,9,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
361,Selection and design of piping systems for hydrogen blending,82,26,9,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
362,"Maintenance of compression, turbines, combustion, and related systems for hydrogen blending",84,26,9,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
363,Selection and design of hydrogen fuel tanks to withstand pressure and temperature variations,141,46,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
364,Selection and design of piping systems and fittings for hydrogen,117,39,15,8,7,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
365,Selection and design of valves and seals to withstand hydrogen conditions,127,43,17,9,8,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
366,"Maintenance of fuel tanks, piping, valves, and seals in hydrogen systems",281,97,42,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
367,Maintenance of PEM electrolyzers,381,136,57,32,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
368,Maintenance of systems supporting PEM electrolyzers,381,136,57,32,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
369,Regular inspection and troubleshooting of PEM electrolyzer systems,382,136,57,32,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
370,Selection and design of hydrogen compression systems,108,34,12,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
371,Selection and design of turbines for hydrogen environments,260,92,39,23,14,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
372,Maintenance of hydrogen compression systems,115,38,14,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
373,Maintenance of turbines in hydrogen environments,257,91,38,23,14,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
374,Selection of key instrumentation equipment for power generation using hydrogen blending,74,25,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
375,Calibration of instrumentation systems for hydrogen blending,240,83,34,21,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
376,Maintenance of instrumentation in hydrogen blending power generation,75,25,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
377,Understanding the hydrogen production value chain,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
378,Understanding distribution and logistics in the hydrogen value chain,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
379,Understanding the role of storage in the hydrogen value chain,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
380,Understanding end-use applications in the hydrogen value chain,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
381,Understanding of hydrogen production technology,199,69,28,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
382,Understanding of distribution technology for hydrogen,60,22,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
383,Understanding of dispensing technology for hydrogen,210,72,30,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
384,Understanding of cryogenic hydrogen storage systems,207,71,29,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
385,Knowledge of gaseous hydrogen storage systems,206,70,29,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
386,Knowledge of delivery systems for cryogenic and gaseous hydrogen,208,71,29,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
387,Understanding of high-power electrical equipment in electrolyzer systems,400,141,59,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
388,Knowledge of integrating high-power electrical equipment with electrolyzers,397,140,59,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
389,Maintenance of high-power electrical equipment in electrolyzer systems,401,141,59,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
390,Understanding of the combined-cycle power generation process using hydrogen blending,69,24,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
391,Knowledge of hydrogen's role in combined-cycle power generation,66,23,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
392,Knowledge of operational adjustments for hydrogen blending,91,29,9,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
393,Knowledge of environmental laws related to hydrogen,52,19,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
394,Understanding regulations for hydrogen infrastructure and operations,51,19,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
395,Understanding best environmental practices in hydrogen operations,225,77,31,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
396,Understanding of automated process systems in power generation using hydrogen blending,67,24,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
397,Knowledge of control systems for hydrogen blending in power generation,65,23,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
398,Integration of automated systems in hydrogen blending power generation,67,24,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
399,Understanding acceptance criteria for hydrogen infrastructure,62,22,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
400,Knowledge of compliance testing in hydrogen infrastructure,56,21,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
401,Understanding materials testing protocols for hydrogen infrastructure,57,21,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
402,Advanced knowledge of regulatory systems governing hydrogen,49,17,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
403,In-depth knowledge of standards for hydrogen infrastructure and operations,45,16,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
404,Understanding advanced policy considerations for hydrogen,50,18,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
405,Understanding material rules for compatibility with hydrogen,198,68,28,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
406,Understanding welding processes that are compatible with hydrogen,228,78,32,19,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
407,Understanding the procedures necessary for welding in hydrogen environments,227,78,32,19,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
408,Selection of compression systems to withstand hydrogen pressure,109,34,12,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
409,Selection of turbines that are compatible with hydrogen pressure,262,92,39,23,14,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
410,Maintenance of compression systems under hydrogen pressure,115,38,14,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
411,Maintenance of turbines to ensure reliability under hydrogen pressure,258,91,38,23,14,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
412,Optimization of rectification systems for electrolyzer plants,386,137,58,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
413,Knowledge of rectification technology for electrolyzer plants,386,137,58,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
414,Integration of optimized rectification systems in plant operations,387,137,58,33,19,11,9,8,5,4,3,3,2,2,2,2,2,2,2,1
415,Staying informed about updates in hydrogen technology,43,15,6,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
416,"Keeping current with regulatory, standard, and code changes in the hydrogen sector",40,15,6,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
417,Assessing the impact of changes in technology and regulations on safety requirements,436,158,66,37,23,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
418,Maintenance of mechanical systems under hydrogen pressure,273,94,40,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
419,Maintenance of mechanical systems to withstand temperature variations in hydrogen environments,274,94,40,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
420,Selection of electrical equipment suitable for hydrogen environments,220,75,31,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
421,Maintenance of electrical systems in hydrogen production and storage environments,269,93,40,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
422,Calibration and testing of instrumentation systems for hydrogen processes,241,83,34,21,13,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
423,Selection and design of air separation units for hydrogen pressure and temperature variations,102,32,11,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
424,Selection and design of vessels for hydrogen pressure and temperature variations,144,47,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
425,Selection and design of piping systems and fittings for hydrogen conditions,117,39,15,8,7,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
426,Selection and design of valves and seals to withstand hydrogen pressure and temperatures,126,43,17,9,8,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
427,"Maintenance of air separation units, vessels, piping systems, valves, and seals",423,151,63,36,22,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
428,Knowledge of instrumentation systems for CO2 pipeline transmission,316,108,46,26,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
429,Knowledge of electrical systems required for CO2 pipeline transmission,317,108,46,26,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
430,Knowledge of systems for CO2 compression and liquefaction,373,131,55,31,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
431,Understanding the physical properties of CO2 in its gaseous state,363,126,52,30,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
432,Understanding the physical properties of CO2 in its liquid state,359,125,52,30,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
433,Knowledge of CO2 behavior in different states,361,126,52,30,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
434,Selection of key electrical equipment for carbon capture technology,308,107,45,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
435,Maintenance of electrical systems in carbon capture plants,307,106,45,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
436,Integration of electrical systems within carbon capture technology,310,107,45,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
437,Selection of materials for CO2 pump facility equipment,334,115,47,27,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
438,Selection of coatings for corrosion protection in CO2 pump systems,319,109,47,27,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
439,Selection of seals for CO2 pump systems to ensure system integrity,325,112,47,27,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
440,Selection and design of vessels to withstand hydrogen pressure and temperature variations,143,47,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
441,Selection and design of compressors to handle hydrogen pressure and temperature extremes,113,36,13,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
442,Selection and design of piping systems and fittings for hydrogen conditions,117,39,15,8,7,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
443,Selection and design of valves and seals to maintain integrity under hydrogen conditions,127,43,17,9,8,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
444,"Maintenance of vessels, compressors, piping systems, valves, and seals to ensure reliability under hydrogen conditions",283,97,42,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
445,Maintenance of equipment in Steam Methane Reforming (SMR) hydrogen production,163,56,23,14,11,6,6,5,3,2,1,1,1,1,1,1,1,1,1,1
446,Maintenance of equipment in Autothermal Reforming (ATR) hydrogen production,165,57,23,14,11,6,6,5,3,2,1,1,1,1,1,1,1,1,1,1
447,Understanding of Steam Methane Reforming (SMR) process for hydrogen production,163,56,23,14,11,6,6,5,3,2,1,1,1,1,1,1,1,1,1,1
448,Understanding of Autothermal Reforming (ATR) process for hydrogen production,164,57,23,14,11,6,6,5,3,2,1,1,1,1,1,1,1,1,1,1
449,Understanding of the properties of CO2 in a gaseous state,363,126,52,30,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
450,Understanding the behavior of CO2 under different conditions in a gaseous state,364,126,52,30,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
451,Understanding of automated process systems used in carbon capture,292,101,44,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
452,Knowledge of control systems specific to carbon capture processes,294,102,44,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
453,Keep up-to-date with advancements in CO2 storage technology,343,118,49,28,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
454,Stay informed on CO2 monitoring techniques and options,338,116,48,28,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
455,Understanding of CO2 properties and behavior in various states,362,126,52,30,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
456,Identification of potential hazards related to CO2,369,128,54,31,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
457,Selection of key instrumentation equipment for carbon capture technology,300,104,45,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
458,Maintenance of key instrumentation systems in carbon capture plants,302,104,45,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
459,Understanding the principles of CO2 compression,372,130,55,31,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
460,Application of CO2 compression techniques in industrial settings,330,114,47,27,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
461,Understanding the components of hydrogen gas value-chains,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
462,Analyzing the economic impact of hydrogen value-chains,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
463,Understanding carbon capture processes,290,100,44,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
464,Understanding separation and purification techniques in carbon capture,291,100,44,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
465,Understanding liquefaction processes in carbon capture,287,99,43,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
466,Selection and design of electrolyzers to withstand hydrogen pressure and temperature variations,190,66,27,17,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
467,Selection and design of vessels for hydrogen pressure and temperature variations,144,47,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
468,Selection and design of compressors for hydrogen environments,112,36,13,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
469,Selection and design of piping systems and fittings for hydrogen conditions,117,39,15,8,7,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
470,Selection and design of valves and seals to withstand hydrogen pressure and temperatures,126,43,17,9,8,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
471,"Maintenance of electrolyzers, vessels, compressors, piping systems, valves, and seals",284,97,42,24,15,8,6,5,3,2,1,1,1,1,1,1,1,1,1,1
472,Understanding hydrogen's chemical properties,10,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
473,Knowledge of hydrogen's interaction with other materials,196,68,28,18,12,7,6,5,3,2,1,1,1,1,1,1,1,1,1,1
474,Understanding hydrogen's property risks including flammability and explosive hazards,33,13,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
475,Knowledge of how CO2 interacts with different materials under high pressure,376,132,56,31,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
476,Understanding the impact of high-pressure CO2 on material durability and integrity,377,132,56,31,18,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
477,Understanding of automated process systems in CO2 pipeline transmission,293,101,44,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
478,Knowledge of control systems for CO2 pipeline transmission,318,108,46,26,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
479,Understanding of carbon capture process,290,100,44,25,16,9,7,6,4,3,2,2,2,2,2,2,2,2,2,1
480,Selection of CO2 sensors for monitoring equipment and systems,335,116,48,28,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
481,Maintenance of CO2 sensors and monitoring equipment,336,116,48,28,17,10,8,7,4,3,2,2,2,2,2,2,2,2,2,1
482,Keep up-to-date with changes to CCS technology,430,154,65,37,23,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
483,"Stay informed about changes to CCS regulations, standards, and codes",431,154,65,37,23,14,10,9,5,4,3,3,2,2,2,2,2,2,2,1
484,Selection of power generation equipment for hydrogen blending,76,25,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
485,Design of power generation systems for hydrogen blending,77,25,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
486,Maintenance of power generation systems for hydrogen blending,73,25,8,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
487,Selection and design of vessels for hydrogen pressure and temperature variations,144,47,19,11,9,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
488,Selection and design of compressors to withstand hydrogen pressure and temperatures,113,36,13,7,6,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
489,Selection and design of piping systems and fittings for hydrogen conditions,117,39,15,8,7,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
490,Selection and design of valves and seals for hydrogen conditions,127,43,17,9,8,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1
